Employee_ID,Age,Salary,Years_Experience,Department,Performance_Score,Bonus_Percentage,Bonus_Received,Project_Count,Salary_per_Experience,Age_Group,Experience_Category,High_Performer,High_Salary,Salary_Performance_Index
1,60,127888,38,HR,79.75244898502103,3.589946468476668,0,7,3279.1794871794873,50+,Senior,0,1,0.6848117791949864
2,50,69790,31,HR,66.96356229480955,15.073976681010384,0,3,2180.9375,40-50,Senior,0,0,0.3137828083387445
3,36,137455,23,Sales,78.47217588817502,15.776139637414886,0,2,5727.291666666667,30-40,Senior,0,1,0.7242252050671825
4,64,35600,22,Marketing,94.37302412567516,3.475069506151336,0,13,1547.8260869565217,50+,Senior,1,0,0.2255772345940925
5,29,124660,31,Finance,77.8360792391683,15.417082170819796,0,12,3895.625,18-30,Senior,0,1,0.6514865774088857
6,42,123179,36,IT,86.04065481552533,18.94595776512676,1,6,3329.162162162162,40-50,Senior,0,1,0.7116030146653682
7,60,70764,11,Sales,90.26574836789526,3.3275517386454467,1,11,5897.0,50+,Senior,1,0,0.4288770028606552
8,40,104543,12,Sales,99.43643909777214,15.419685850642711,0,2,8041.7692307692305,30-40,Senior,1,0,0.6979718708311831
9,44,75714,22,IT,80.15987010884898,14.171440092052588,0,7,3291.913043478261,40-50,Senior,0,0,0.4075027968484252
10,32,86835,24,Finance,90.3425074481293,9.47147776870177,0,5,3473.4,30-40,Senior,1,0,0.5267255036866801
11,32,132946,34,Sales,98.13246592774374,1.1584092111759658,0,4,3798.457142857143,30-40,Senior,1,1,0.875962240090093
12,45,139616,29,Sales,97.22048627886367,1.4938883551570803,1,3,4653.866666666667,40-50,Senior,1,1,0.9113608715302329
13,57,135983,16,Marketing,57.054092438885675,17.04829318397295,0,7,7999.0,50+,Senior,0,1,0.5209173443883649
14,61,103744,19,Finance,70.3196154136761,19.80296745501294,0,7,5187.2,50+,Senior,0,0,0.4898204060425827
15,45,86491,24,Sales,66.19950305533999,13.521045143735089,0,11,3459.64,40-50,Senior,0,0,0.3844351114067969
16,24,48589,21,Finance,54.346250747517466,8.919166140206428,0,0,2208.590909090909,18-30,Senior,0,0,0.17729845354553445
17,43,73484,12,IT,81.66203874554803,12.951472868038152,1,8,5652.615384615385,40-50,Senior,0,0,0.40291218805117945
18,23,112989,18,HR,86.79523065980013,11.887917184570906,0,13,5946.789473684211,18-30,Senior,0,0,0.6584600412939804
19,45,66212,35,Sales,92.40640477334418,7.672245208112436,0,4,1839.2222222222222,40-50,Senior,1,0,0.41080543268983966
20,51,73525,11,Marketing,56.13884448313542,1.312522891480259,1,3,6127.083333333333,50+,Senior,0,0,0.27713788653071647
21,59,77202,18,IT,93.82220379376469,16.43025894814882,1,5,4063.2631578947367,50+,Senior,1,0,0.48633058120455097
22,23,62635,11,Finance,82.14627818071267,7.436670584774491,1,5,5219.583333333333,18-30,Senior,0,0,0.34546366140374374
23,42,93208,8,IT,85.19730675692547,16.375712867141875,0,1,10356.444444444445,40-50,Mid,0,0,0.5331831961298743
